name,type,url
ต้มข่าไก่,Mild,https://s359.kapook.com/r/600/auto/pagebuilder/f103aacb-cbd7-4e82-9e73-c134b2551aef.jpg
ข้าวมันไก่,Mild,https://static.thairath.co.th/media/dFQROr7oWzulq5Fa4MvAZOQmFYm5g8Akcteb0xDPiuoNHv2rLoCibLWV6bwymaw2TAQ.jpg
ผัดซีอิ๊ว,Mild,https://s359.kapook.com/pagebuilder/1958331d-f82e-47eb-9bf3-8b7124e5c330.jpg
แกงจืดเต้าหู้หมูสับ,Mild,https://www.easycookingmenu.com/media/k2/items/cache/ca70f255bd2394191d82d5fae8f6827e_XL.jpg
ข้าวหมูแดง,Mild,https://p16-va.lemon8cdn.com/tos-alisg-v-a3e477-sg/oEe9ME2DgjACKnIFfAltBAEwIhC7cwQGXCIGpQ~tplv-tej9nj120t-origin.webp
ข้าวหน้าเป็ด,Mild,https://www.sgethai.com/wp-content/uploads/2022/10/221025-Content-%E0%B8%A7%E0%B8%B4%E0%B8%98%E0%B8%B5%E0%B8%97%E0%B8%B3-%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%9402.jpg
ไข่เจียวหมูสับ,Mild,https://assets.unileversolutions.com/recipes-v2/117867.jpg
ข้าวผัดกุ้ง,Mild,https://img-global.cpcdn.com/recipes/725b05b137e5b4c3/1200x630cq70/photo.jpg
ข้าวผัดปู,Mild,https://www.sgethai.com/wp-content/uploads/2023/05/AnyConv.com__62-7.webp
ข้าวคลุกกะปิ,Mild,https://f.ptcdn.info/380/070/000/qeex59x3yk4J1BTM44M-o.jpg
ไข่พะโล้,Mild,https://www.easycookingmenu.com/media/k2/items/cache/12b4a0ebdb2ebd7c2749eeab3df12810_XL.jpg
แกงเทโพเผ็ดน้อย,Mild,https://static.cdntap.com/tap-assets-prod/wp-content/uploads/sites/25/2022/02/Kaeng-Moo-Ta-Pho-lead.jpg
ปูผัดผงกะหรี่,Mild,https://s359.kapook.com/pagebuilder/2ee839a5-7cbb-48b7-9b05-31c2390f6478.jpg
ผัดผักบุ้งไฟแดง,Mild,https://img.kapook.com/u/2017/surauch/cooking/f1_20.jpg
ปลาหมึกผัดไข่เค็ม,Mild,https://s.isanook.com/wo/0/ud/12/64365/f.jpg
แกงมัสมั่นไก่,Mild,https://img.wongnai.com/p/1920x0/2020/01/21/af9c7e610c594f24a3a2b3c871900fde.jpg
ข้าวซอยไก่,Mild,https://www.unileverfoodsolutions.co.th/dam/global-ufs/mcos/SEA/calcmenu/recipes/TH-recipes/chicken-&-other-poultry-dishes/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%8B%E0%B8%AD%E0%B8%A2%E0%B9%84%E0%B8%81%E0%B9%88/main-header.jpg
ผัดพริกหยวกไก่เผ็ดน้อย,Mild,https://s359.kapook.com/pagebuilder/7f8cc3bb-610e-44b6-9715-6ad387a621b0.jpg
ขนมจีนน้ำยา,Mild,https://img.wongnai.com/p/1920x0/2019/02/18/b5a6f26e61b0419f942c6aa099bd1bf7.jpg
แกงฟักทองหมู,Mild,https://s359.kapook.com/pagebuilder/f8f3ebe0-29aa-4451-bac6-bb15bed55d16.jpg
ต้มจืดผักกาดดอง,Mild,https://sou-dai.com/wp-content/uploads/2020/09/IMG_3209.jpg
ผัดผักรวมมิตร,Mild,https://www.sgethai.com/wp-content/uploads/2023/12/Stir-Fried-Mixed-Vegetables-ct3_result.webp
ปูหลน,Mild,https://f.ptcdn.info/122/004/000/1365865196-crapcurddi-o.jpg
หมูผัดพริกไทยดำ,Mild,https://f.ptcdn.info/745/071/000/qkdp6z8mmi0U5K783n7r-o.png
ขนมจีนซาวน้ำ,Mild,https://f.ptcdn.info/121/033/000/1436150804-IMG3467-o.jpg
ไข่ตุ๋นทรงเครื่อง,Mild,https://static.thairath.co.th/media/dFQROr7oWzulq5Fa5KwFFECRKOoXFGIMTHHnHXLlh8DQmxz6XVBPFLS3hfcjsACo7di.webp
ยำไข่ดาว,Mild,https://img-global.cpcdn.com/recipes/f0672c9bae0500b7/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B8%A2%E0%B8%B3%E0%B9%84%E0%B8%82%E0%B8%94%E0%B8%B2%E0%B8%A7.jpg
แกงเผ็ดเป็ดย่าง,Mild,https://www.easycookingmenu.com/media/k2/items/cache/6423aed892dbf43714968caa3f627583_XL.jpg
ผัดไทยวุ้นเส้น,Mild,https://img.kapook.com/u/pirawan/Cooking1/pad%20thai%20grass%20noodle.jpg
ข้าวเหนียวหมูปิ้ง,Mild,https://www.smethailandclub.com/upload/startup/image/1685522169.jpeg
ปลาร้าบอง,Mild,https://www.sgethai.com/wp-content/uploads/2022/08/plara001.webp
ปลาทอดน้ำปลา,Mild,https://s359.kapook.com/pagebuilder/bf6e2840-9e31-444c-8ffd-fffc9a585d45.jpg
ข้าวหมกไก่,Mild,https://static.amarintv.com/images/upload/editor/source/Program/longpung-guide/guide9/kaomokkaikhunwut/kaomokkaikhunwut.jpg
ขนมจีนน้ำเงี้ยว,Mild,https://s359.kapook.com/pagebuilder/ac62b45a-f9e4-47c9-a02b-d13302cd2dae.jpg
ข้าวมันส้มตำ,Mild,https://img.kapook.com/u/2016/surauch/cook1/Kaowmansomtum37.jpg
แกงคั่วหอยขม,Mild,https://s359.kapook.com/pagebuilder/e8967290-4df6-471f-8d5e-796d2aafe483.jpg
น้ำพริกอ่อง,Mild,https://www.cpbrandsite.com/contents/recipe/peffimmelmu911akjova1z4wre2ercb4t3cqo4we.png
ไก่ทอดหาดใหญ่,Mild,https://www.sgethai.com/wp-content/uploads/2023/11/1_result-17.webp
น้ำพริกหนุ่ม,Mild,https://www.sgethai.com/wp-content/uploads/2023/10/%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%9E%E0%B8%A3%E0%B8%B4%E0%B8%81%E0%B8%AB%E0%B8%99%E0%B8%B8%E0%B9%88%E0%B8%A1-2021-1.webp
หมูกรอบผัดพริกแกง,Mild,https://food.mthai.com/app/uploads/2019/05/Stir-Fried-Crispy-Pork-with-Red-Curry-17.jpg
ปลาดุกย่าง,Mild,https://www.praram9kaiyangrestaurant.com/wp-content/uploads/2020/11/571cf10d6fb3f.jpg
หมึกนึ่งมะนาว,Mild,https://s.isanook.com/wo/0/ud/16/82537/82537-thumbnail.jpg
ข้าวขาหมู,Mild,https://www.deksomboon.com/thumb.html?w=900&h=450&src=media_center/recipe/2016/3/10/6214/recipe6214201603105181.jpg&type=auto
ยำมะม่วง,Mild,https://img.wongnai.com/p/1920x0/2021/04/24/6ed31d72fdd449b09ea8a2ab4842286f.jpg
ไก่ย่าง,Mild,https://s359.kapook.com/pagebuilder/ddc49bfb-3258-46b1-af1a-accb2ba2217b.jpg
ก๋วยเตี๋ยวคั่วไก่,Mild,https://img.wongnai.com/p/1920x0/2019/06/17/52f225b766a946d89edbf34c98620bba.jpg
หมูผัดขิง,Mild,https://img-global.cpcdn.com/recipes/569e8e02ba31e210/1200x630cq70/photo.jpg
ผัดพริกขิงหมูกรอบ,Mild,https://www.pholfoodmafia.com/wp-content/uploads/2020/05/4Stir-Fried-Pork-Belly-Crisp-with-Red-Curry-and-Salted-Egg.jpg
แกงขี้เหล็ก,Mild,https://img.wongnai.com/p/1920x0/2017/09/13/1cbbeb8ed6da4821a2163dcf02a2a5e3.jpg
ปอเปี๊ยะทอด,Mild,https://www.firstpridethailand.com/static/5_TH_SpringRolls-8c34086ed9b0ca47faa63a0482693b5c.webp
แกงคั่วใบ,Mild,https://img.wongnai.com/p/1920x0/2017/12/18/a80a482799374f9cbdee4522966b3819.jpg
ข้าวหน้าไก่,Mild,https://img.wongnai.com/p/1968x0/2020/03/02/40a10bf88538437298257bcd98870983.jpg
ปลาร้าทรงเครื่อง,Mild,https://pim.in.th/images/all-side-dish-fish/pickled-fish/pickled-fish-with-vegetable-in-coconut-milk-04.JPG
ยำถั่วพู,Mild,https://img.wongnai.com/p/1920x0/2020/01/27/a2f59088558847c2992d065670350349.jpg
ปลานึ่งมะนาว,Mild,https://img.kapook.com/u/2016/surauch/cook1/fish5.jpg
ผัดเผ็ดหมูป่า,Mild,https://img-global.cpcdn.com/recipes/3cce2b2affe655c7/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B8%9C%E0%B8%94%E0%B9%80%E0%B8%9C%E0%B8%94%E0%B8%AB%E0%B8%A1%E0%B8%9B%E0%B8%B2-%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%80%E0%B8%94%E0%B8%94.jpg
แกงเหลือง,Mild,https://sou-dai.com/wp-content/uploads/2019/12/031219.3.jpg
ยำวุ้นเส้นเผ็ดน้อย,Mild,https://wa-mitrpholsugar-new4-new5.azurewebsites.net/wp-content/uploads/2021/12/nov21982-1-scaled.jpg
ผัดไทย,Mild,https://s359.kapook.com/pagebuilder/bfd70b7d-7fe7-4ffd-b252-f1cbd6a1c37d.jpg
แหนมเนือง,Mild,https://s359.kapook.com/pagebuilder/7885be2a-6a42-415c-aebd-08c3ba1aa1a9.jpg
ข้าวคลุกกะปิ,Mild,https://static.thairath.co.th/media/dFQROr7oWzulq5Fa4u0apV8IPPprHzzY9HirMUtZ5IbbkqXn0DyPkzdvtvGvxo9TcMy.jpg
ต้มจืดหมูสับ,Mild,https://www.bloggang.com/data/dangerous-aunt/picture/1299851858.jpg
ไก่ผัดเม็ดมะม่วงหิมพานต์,Mild,https://img.wongnai.com/p/1920x0/2021/02/07/7160220f629b4d9cb3cbc486b565ed93.jpg
ข้าวผัดน้ำพริกลงเรือ,Mild,https://www.ajinomoto.co.th/storage/photos/shares/Recipe/Menu/lot2-7/6172a15e6c931.jpg
หมูมะนาว,Mild,https://www.sgethai.com/wp-content/uploads/2022/06/18042024-mhoomanao-001.webp
กุ้งผัดพริกไทยดำ,Mild,https://img.wongnai.com/p/1968x0/2023/04/13/f23f3bd9346b4ac29ecf0f84a39f4795.jpg
ข้าวต้มปลา,Mild,https://www.thammculture.com/wp-content/uploads/2023/03/Untitled-402.jpg
หมูผัดซอส,Mild,https://www.cpbrandsite.com/contents/recipe/szna93pg5eawwev9uv2teuwjf6xkd8qmy5r0qoqw.jpg
ยำตะไคร้เผ็ดน้อย,Mild,https://www.gourmetandcuisine.com/Images/editor_upload/_editor20180615033843_original.jpg
แกงคั่วกลิ้งหมูเผ็ดน้อย,Mild,https://i.ytimg.com/vi/XO0nu2N_Tx4/sddefault.jpg
หมูหวาน,Mild,https://i.ytimg.com/vi/W0Ci8CVKQUQ/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLAob692tYWCO5uKzVrZxNin5sIIAg
ข้าวมันปู,Mild,https://www.aroizabb.com/wp-content/uploads/2017/11/khao-pad-mun-poo-02.jpg
ยำหมูยอเผ็ดน้อย,Mild,https://i.pinimg.com/originals/a4/e3/7f/a4e37f64705848e454b4b423c3ff7871.jpg
หมูทอดกระเทียมพริกไทย,Mild,https://www.unileverfoodsolutions.co.th/dam/global-ufs/mcos/SEA/calcmenu/recipes/TH-recipes/red-meats-&-red-meat-dishes/%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%97%E0%B8%AD%E0%B8%94%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B8%A2%E0%B8%A1/%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%97%E0%B8%AD%E0%B8%94%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B8%A2%E0%B8%A1_header.jpg
ไข่ลูกเขย,Mild,https://s.isanook.com/wo/0/ud/13/68865/68865-thumbnail.jpg
ผัดกะเพราหมูสับ,Mild,https://s.isanook.com/wo/0/ud/36/180929/f.jpg?ip/crop/w670h402/q80/jpg
ผัดผักกระเฉดหมูกรอบ,Mild,https://api2.krua.co/wp-content/uploads/2020/06/SlideBanner_RT0718_1140x507.jpg
ข้าวผัดหมู,Mild,https://clubthaifood.com/wp-content/uploads/2023/10/AnyConv.com__%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B8%AB%E0%B8%A1%E0%B8%B9.webp
ผัดเผ็ดปลาดุก,Mild,https://i.ytimg.com/vi/s7angnlugLg/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLA15IxyeRB3RjIxGEBrTkq5yETBeA
หมูสับผัดน้ำมันหอย,Mild,https://img.wongnai.com/p/1968x0/2019/10/25/0ee6dc543deb4f46be10b0d344cd8a30.jpg
ผัดผักกวางตุ้ง,Mild,https://i.ytimg.com/vi/KFa-AeJbdYg/maxresdefault.jpg
ผัดดอกขจร,Mild,https://s359.kapook.com/pagebuilder/e4bde82f-0352-461b-8a37-0b99da5b2b0c.jpg
ข้าวไข่เจียว,Mild,https://f.ptcdn.info/689/035/000/1442885991-imagejpeg-o.jpg
ข้าวเหนียวไก่ทอด,Mild,https://api2.krua.co/wp-content/uploads/2024/03/Banner_1140x507-14.jpg
ข้าวมันปลา,Mild,https://api2.krua.co/wp-content/uploads/2020/06/SlideBanner1140x507-163.jpg
ไก่ผัดขิง,Mild,https://i.ytimg.com/vi/84XKf9V7fWA/maxresdefault.jpg
ข้าวเหนียวหมูทอด,Mild,https://yalamarketplace.com/upload/1660892740819.jpg
ต้มเลือดหมู,Mild,https://img.wongnai.com/p/1920x0/2022/08/10/9e62b2503f944c2c9fe12da9d27db36c.jpg
ผัดคะน้าหมูกรอบ,Mild,https://i.ytimg.com/vi/2s3pIDwdFJw/maxresdefault.jpg
ไข่เจียวดาว,Mild,https://api2.krua.co/wp-content/uploads/2021/01/RT1629_ImageBanner_1140x507.jpg
หมูผัดเปรี้ยวหวาน,Mild,https://img-global.cpcdn.com/recipes/1ea4a6ade6e3e6ce/1200x630cq70/photo.jpg
ผัดวุ้นเส้น,Mild,https://i.ytimg.com/vi/KzwKxIN4X0k/maxresdefault.jpg
ข้าวผัดกระเพราเผ็ดน้อย,Mild,https://f.ptcdn.info/104/051/000/optq0r3va516ac23t44-o.jpg
ไข่ต้มยำเผ็ดน้อย,Mild,https://shopee.co.th/blog/wp-content/uploads/2020/04/Shopee-Blog-%E0%B8%A2%E0%B8%B3%E0%B9%84%E0%B8%82%E0%B9%88%E0%B8%95%E0%B9%89%E0%B8%A1.jpg
เนื้อผัดพริกหยวก,Mild,https://i.ytimg.com/vi/oRgbtrEqbR4/maxresdefault.jpg
ผัดหมี่โคราช,Mild,https://s359.kapook.com/pagebuilder/e889e95b-5d6e-4b26-937b-6419c0897189.jpg
ข้าวหน้าไข่ข้น,Mild,https://f.ptcdn.info/002/078/000/rfthqz5kyxJmQAqK7rxM-o.jpg
หมูสับผัดถั่วฝักยาว,Mild,https://i.ytimg.com/vi/tpDxfgx3FXo/maxresdefault.jpg
ข้าวไข่ข้นกุ้ง,Mild,https://www.cpbrandsite.com/contents/recipe/be3vva3vsjjjww2xtpjd8urfq62o2usgdgajfdo4.png
ไก่ต้มขมิ้น,Mild,https://www.cpbrandsite.com/contents/recipe/pxwj4rjvhx6m6zqyfrgt4nre7vr6kz8hueo506hs.png
ลาบหมูเผ็ดกลาง,Medium,https://www.sgethai.com/wp-content/uploads/2022/08/Image10-2.webp
ส้มตำไทยเผ็ดกลาง,Medium,https://s359.kapook.com/pagebuilder/2d976efb-6441-4684-bd72-63da127bf141.jpg
น้ำตกหมูเผ็ดกลาง,Medium,https://img.kapook.com/u/wanwanat/Thai%20pork%20salad.jpg
ต้มยำกุ้งเผ็ดกลาง,Medium,https://d3h1lg3ksw6i6b.cloudfront.net/media/image/2023/04/24/5608757681874e1ea5df1aa41d5b2e3d_How_To_Make_Tom_Yam_Kung_The_Epitome_Of_Delicious_And_Nutritious_Thai_Cuisine3.jpg
แกงเขียวหวานไก่เผ็ดกลาง,Medium,https://f.ptcdn.info/329/068/000/q6eho837j6yTXOXAsDE-o.jpg
ข้าวผัดน้ำพริกกะปิ,Medium,https://img.wongnai.com/p/1920x0/2018/03/01/b234c014c06b4219b37f80bf6b999d2d.jpg
ยำวุ้นเส้นหมูสับ,Medium,https://img.wongnai.com/p/1920x0/2018/12/03/47232aba7bc544348542d0f7d7db16b8.jpg
ผัดเผ็ดหน่อไม้ไก่เผ็ดกลาง,Medium,https://www.bloggang.com/data/jazzy-bong/picture/1442035846.jpg
ต้มแซ่บกระดูกอ่อนเผ็ดกลาง,Medium,https://img.wongnai.com/p/1920x0/2020/05/26/51204c8ba3dd4f7096c69c46a246941b.jpg
ไก่ผัดพริกแกงเผ็ดกลาง,Medium,https://i.ytimg.com/vi/Oum76KWYnsE/maxresdefault.jpg
ผัดเผ็ดไก่เผ็ดน้อย,Medium,https://img.wongnai.com/p/1920x0/2019/06/03/e87a361c146c42209e0a90f7409597fb.jpg
ยำปลาดุกฟูเผ็ดกลาง,Medium,https://img.kapook.com/u/2017/surauch/cooking/e1_10.jpg
แกงป่าหมูเผ็ดกลาง,Medium,https://i.ytimg.com/vi/Q3bQSD3jsX4/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLBff8Hr7Gg2shDPjNIMvo1If5SIJA
ผัดกะเพรากุ้งเผ็ดกลาง,Medium,https://food.mthai.com/app/uploads/2017/01/Kaproaw-Kung.jpg
แกงป่าไก่เผ็ดกลาง,Medium,https://www.easycookingmenu.com/media/k2/items/cache/60b645bc79a85e908e08f0f169fd8ecf_XL.jpg
ยำกุ้งสดเผ็ดกลาง,Medium,https://lh3.googleusercontent.com/proxy/y2hwcbSP3Jhdtksbsq3wd0eec5zXSVQ_pMhwOrS2D61NWDkqvFh-TVOtztmG-4Lb-AXcAdRpTY-kbBQ30UEIRiFvQNKi-8wuAqPY38dY7uMJBemezPxf1JdKAMPEpMB1UO7NcjCBTLCFEr6tWqxYgswyi1T5YLkv4BBNHaJ6z2c8CfTJzmRSKt3NzN6Hsd0fOEQ7VGWpF7jvfw_7dk2dMevY6buOjRUcjxhT7oLL
แกงป่าปลาเผ็ดกลาง,Medium,https://img.kapook.com/u/2017/surauch/cooking/n1_8.jpg
ข้าวผัดพริกแกงหมู,Medium,https://s359.kapook.com/pagebuilder/c53caceb-23a6-4072-85c8-1d9b86413a1b.jpg
ต้มแซ่บเนื้อเผ็ดกลาง,Medium,https://i.ytimg.com/vi/kxQ8_q-AF1Q/maxresdefault.jpg
ผัดพริกแกงถั่วฝักยาวหมูเผ็ดกลาง,Medium,https://i.ytimg.com/vi/vl20khoRVN8/sddefault.jpg
ผัดไทยกุ้งสดเผ็ดกลาง,Medium,https://img.wongnai.com/p/1968x0/2022/06/18/9218e1851f5a4e70b4e2782f3d1f8893.jpg
ยำหมูกรอบเผ็ดกลาง,Medium,https://www.unileverfoodsolutions.co.th/dam/global-ufs/mcos/SEA/calcmenu/recipes/TH-recipes/rice-dishes/ep5-%E0%B8%A2%E0%B8%B3%E0%B8%99%E0%B8%B1%E0%B8%A7%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B9%81%E0%B8%95%E0%B8%81%E0%B8%A1%E0%B8%B1%E0%B8%99%E0%B9%84%E0%B8%82%E0%B9%88%E0%B9%81%E0%B8%94%E0%B8%87%E0%B9%80%E0%B8%84%E0%B9%87%E0%B8%A1-/EP5Spicy%20Crispy-Pork%20and-SaltedEgg2.jpg
