name,type,url
ต้มยำปลาเผ็ดกลาง,Medium,https://s359.kapook.com/pagebuilder/36af325c-8bcf-45c7-9d1c-a90e46cf6611.jpg
ส้มตำปูปลาร้าเผ็ดกลาง,Medium,https://img-global.cpcdn.com/recipes/b48302d4bf74eb5a/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B8%AA%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B8%9B%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%AB%E0%B8%AD%E0%B8%A2%E0%B8%94%E0%B8%AD%E0%B8%87.jpg
น้ำตกเนื้อเผ็ดกลาง,Medium,https://fit-d.com/uploads/food/7911042ede0735b42ade83d1ad2d05c9.jpg
ข้าวยำปักษ์ใต้เผ็ดกลาง,Medium,https://p16-va.lemon8cdn.com/tos-alisg-v-a3e477-sg/5885a3dbe16541c1936ad179d9c58b7f~tplv-tej9nj120t-origin.webp
ยำหอยแครงเผ็ดกลาง,Medium,https://img.wongnai.com/p/1968x0/2018/08/17/89fb8db9e6274d8784c4d36d231a0e22.jpg
ผัดเผ็ดกบเผ็ดกลาง,Medium,https://i.ytimg.com/vi/gO-K1pL3Bp8/sddefault.jpg
ยำสามกรอบเผ็ดกลาง,Medium,https://i.ytimg.com/vi/THJVKRHPK6Q/maxresdefault.jpg
แกงไตปลาเผ็ดกลาง,Medium,https://api2.krua.co/wp-content/uploads/2022/04/RT1713_ImageBanner_1140x507.jpg
ต้มแซ่บเอ็นหมูเผ็ดกลาง,Medium,https://i.ytimg.com/vi/Vkp6NahuFBc/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLCnon_Ld0Q7v4rY8RS7Ozmr9NaaBQ
ยำรวมมิตรทะเลเผ็ดกลาง,Medium,https://img-global.cpcdn.com/recipes/5cdc14bcd417181d/1200x630cq70/photo.jpg
ข้าวผัดพริกขี้หนูเผ็ดกลาง,Medium,https://i.pinimg.com/736x/f1/37/df/f137dfab853c66ec405fda5aa854779c.jpg
ต้มแซ่บตีนไก่เผ็ดกลาง,Medium,https://i.ytimg.com/vi/OYSC0PHIq4I/maxresdefault.jpg
ยำไข่แมงดาเผ็ดกลาง,Medium,https://food.mthai.com/app/uploads/2017/01/iStock-531850988.jpg
ยำหมูยอเผ็ดกลาง,Medium,https://img.wongnai.com/p/1920x0/2019/11/19/b12451eebc7a4b08887217b7e50c1397.jpg
แกงป่าเห็ดเผ็ดกลาง,Medium,https://s.isanook.com/wo/0/ud/37/188825/food.jpg?ip/resize/w850/q80/jpg
ยำไข่แดงเค็มเผ็ดกลาง,Medium,https://img.wongnai.com/p/1920x0/2019/03/23/27e23856fcb14c55a18b0dbc8d3c4b0d.jpg
แกงเผ็ดไก่เผ็ดกลาง,Medium,https://www.thaistreetfoods.net/wp-content/uploads/2016/08/%E0%B9%81%E0%B8%81%E0%B8%87%E0%B9%80%E0%B8%9C%E0%B9%87%E0%B8%94%E0%B9%84%E0%B8%81%E0%B9%88-700x466.jpg
ต้มยำปลาทูเผ็ดกลาง,Medium,https://www.unileverfoodsolutions.co.th/dam/global-ufs/mcos/SEA/calcmenu/recipes/TH-recipes/fish-&-other-seafood-dishes/%E0%B8%95%E0%B9%89%E0%B8%A1%E0%B8%A2%E0%B8%B3%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%97%E0%B8%B9/%E0%B8%95%E0%B9%89%E0%B8%A1%E0%B8%A2%E0%B8%B3%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%97%E0%B8%B9_header.jpg
ผัดเผ็ดหมูกรอบเผ็ดกลาง,Medium,https://reds4families.com/wp-content/uploads/2023/05/cooking-1-1024x576.jpg
แกงเผ็ดปลาดุกเผ็ดกลาง,Medium,https://s359.kapook.com/r/600/auto/pagebuilder/65675b48-0c7f-40de-9864-f7970a0fb00d.jpg
ต้มยำเห็ดเผ็ดกลาง,Medium,https://huasenghong.co.th/wp-content/uploads/2019/03/%E0%B9%80%E0%B8%88-%E0%B8%95%E0%B9%89%E0%B8%A1%E0%B8%A2%E0%B8%B3%E0%B9%80%E0%B8%AB%E0%B9%87%E0%B8%94.png
แกงเผ็ดหมูเผ็ดกลาง,Medium,https://img.wongnai.com/p/1920x0/2019/03/10/e0a3e498f16241a78de86679ed49be3f.jpg
ยำปลากระป๋องเผ็ดกลาง,Medium,https://f.ptcdn.info/171/064/000/ps3e23hr5OpN5lWZGaM-o.jpg
ยำไก่ย่างเผ็ดกลาง,Medium,https://img.wongnai.com/p/1920x0/2020/05/21/d35284e4befe4ace94f5e61c733aaed7.jpg
ยำปลาแซลมอนเผ็ดกลาง,Medium,https://www.gourmetandcuisine.com/Images/cooking/recipes/recipe_723detail.jpg
แกงป่ากุ้งเผ็ดกลาง,Medium,https://img-global.cpcdn.com/recipes/bec60e33ad4bd2a4/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%9B%E0%B8%B2%E0%B8%81%E0%B8%87.jpg
ข้าวผัดน้ำพริกนรกเผ็ดกลาง,Medium,https://i.ytimg.com/vi/lCpUyGd-2CI/maxresdefault.jpg
ผัดเผ็ดเนื้อเผ็ดกลาง,Medium,https://i.ytimg.com/vi/gWy__5cVqQQ/maxresdefault.jpg
ต้มแซ่บทะเลเผ็ดกลาง,Medium,https://img.wongnai.com/p/1968x0/2019/07/09/8fe7fe79bd634071883e4139edf8f098.jpg
ผัดเผ็ดปลาหมึกเผ็ดกลาง,Medium,https://i.ytimg.com/vi/1tuPh6zKoRs/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLAfeYu9CXiIrMDvRKyEZFXZGjn20w
แกงคั่วกุ้งเผ็ดกลาง,Medium,https://www.bloggang.com/data/kesornmart/picture/1284863569.jpg
ยำปลาทูเผ็ดกลาง,Medium,https://food.mthai.com/app/uploads/2017/02/Salad-mackerel.jpg
ต้มยำทะเลเผ็ดกลาง,Medium,https://i.ytimg.com/vi/tvt2HgBkGso/maxresdefault.jpg
ผัดกะเพราปลาเผ็ดกลาง,Medium,https://f.ptcdn.info/348/078/000/rhm6xm23q872irVe3nlJ4-o.jpg
ยำหมูสับเผ็ดกลาง,Medium,https://i.ytimg.com/vi/CqE_S_j3dKY/maxresdefault.jpg
แกงไก่ใส่หน่อไม้,Medium,https://i.ytimg.com/vi/51h0PgykOA4/maxresdefault.jpg
ข้าวผัดน้ำพริกปลาทู,Medium,https://www.unileverfoodsolutions.co.th/dam/global-ufs/mcos/SEA/calcmenu/recipes/TH-recipes/rice-dishes/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%9E%E0%B8%A3%E0%B8%B4%E0%B8%81%E0%B8%81%E0%B8%B0%E0%B8%9B%E0%B8%B4/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%9E%E0%B8%A3%E0%B8%B4%E0%B8%81%E0%B8%81%E0%B8%B0%E0%B8%9B%E0%B8%B4_header.jpg
ผัดเผ็ดไก่บ้านเผ็ดกลาง,Medium,https://i.ytimg.com/vi/5yhyIF68RK8/maxresdefault.jpg
ยำกุ้งแห้งเผ็ดกลาง,Medium,https://s359.kapook.com/pagebuilder/1395053b-27b3-462a-8cbd-2f80d62eda96.jpg
แกงคั่วหมูเผ็ดกลาง,Medium,https://i.ytimg.com/vi/LqNKe924m1k/maxresdefault.jpg
ต้มแซ่บกระดูกหมูเผ็ดกลาง,Medium,https://i.ytimg.com/vi/H0LQX5IPfkU/maxresdefault.jpg
ผัดเผ็ดปลาดุกฟูเผ็ดกลาง,Medium,https://i.pinimg.com/originals/f2/a5/ed/f2a5edd9df178468f306faf16d91e871.jpg
ยำปูม้าเผ็ดกลาง,Medium,https://i.ytimg.com/vi/pxgD7XbVL24/maxresdefault.jpg
แกงเผ็ดเป็ดย่างเผ็ดกลาง,Medium,https://www.sgethai.com/wp-content/uploads/2022/09/220914-Content-%E0%B8%A7%E0%B8%B4%E0%B8%98%E0%B8%B5%E0%B8%97%E0%B8%B3%E0%B9%81%E0%B8%81%E0%B8%87%E0%B9%80%E0%B8%9C%E0%B9%87%E0%B8%94%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%94%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%8702.webp
ต้มยำกบเผ็ดกลาง,Medium,https://www.eattourthai.com/wp-content/uploads/2021/10/tom-yum-kob.jpg
ผัดเผ็ดปลาหมึกยักษ์เผ็ดกลาง,Medium,https://f.ptcdn.info/614/055/000/p2edu52xv6cJW6A0bze-o.jpg
แกงคั่วปลากระเบนเผ็ดกลาง,Medium,https://lh3.googleusercontent.com/proxy/6seTgM7kWzEc3o4XQM8b-nYrlsRi_6vOnu0ItCFtX2nrQLg0nOMesftwoj3ugq7MxOyJeLynwjfFOVo36uGvgBxV6zfiABlzdesGKk3XQDfwPukzYk5yTv6GIcUT_sDYzDk0QYsxTg
ยำมะเขือยาวเผ็ดกลาง,Medium,https://food.mthai.com/app/uploads/2019/02/Spicy-Grilled-Eggplant-Salads.jpg
ต้มแซ่บปลาช่อนเผ็ดกลาง,Medium,https://i.ytimg.com/vi/mQWCS8bkg-Q/maxresdefault.jpg
ผัดเผ็ดปีกไก่เผ็ดกลาง,Medium,https://p16-va.lemon8cdn.com/tos-alisg-v-a3e477-sg/bc7cd2d51a6c420ca142cde05e44bdb1~tplv-tej9nj120t-origin.webp
แกงคั่วเห็ดเผ็ดกลาง,Medium,https://img-global.cpcdn.com/recipes/c15946be3222afad/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%84%E0%B8%A7%E0%B9%80%E0%B8%AB%E0%B8%94%E0%B8%96%E0%B8%AD%E0%B8%9A.jpg
ยำหอยแมลงภู่เผ็ดกลาง,Medium,https://img.wongnai.com/p/400x0/2020/05/11/196c76ae2bbf417f81b296e0e12342a6.jpg
ต้มแซ่บกระเพาะหมูเผ็ดกลาง,Medium,https://www.pueasukkapab.com/wp-content/uploads/2023/05/%E0%B8%95%E0%B9%89%E0%B8%A1%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%9E%E0%B8%B2%E0%B8%B0%E0%B8%AB%E0%B8%A1%E0%B8%B9-4.webp
ผัดเผ็ดกระดูกหมูเผ็ดกลาง,Medium,https://f.ptcdn.info/498/071/000/qjau2o6j9wcwi1ie0zoB-o.jpg
แกงเผ็ดหมูย่างเผ็ดกลาง,Medium,https://i.ytimg.com/vi/74tFmH5Qmjw/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLCcAeuhkhAaHy1X2RGsJmYugIpO3w
ยำเนื้อย่างเผ็ดกลาง,Medium,https://i.ytimg.com/vi/vL4yOyvIIpw/maxresdefault.jpg
ต้มยำไก่บ้านเผ็ดกลาง,Medium,https://img.wongnai.com/p/1920x0/2023/03/29/6030d09f0f3b4c9d9b0a124d9f10bc9a.jpg
ผัดเผ็ดหอยลายเผ็ดกลาง,Medium,https://i.ytimg.com/vi/A7GhOsROyzM/maxresdefault.jpg
แกงคั่วเนื้อเผ็ดกลาง,Medium,https://i.ytimg.com/vi/9km3ESr9NYw/maxresdefault.jpg
ยำไส้กรอกเผ็ดกลาง,Medium,https://i.ytimg.com/vi/m9fPpS32JP8/maxresdefault.jpg
ต้มแซ่บปลาหมึกเผ็ดกลาง,Medium,https://img.wongnai.com/p/1920x0/2019/01/18/b5f2b5571be24dbe9cbf5729a14e1ffc.jpg
ผัดเผ็ดตับหมูเผ็ดกลาง,Medium,https://i.ytimg.com/vi/_UdY6Q2il04/maxresdefault.jpg
แกงคั่วหมูย่างเผ็ดกลาง,Medium,https://img.kapook.com/u/2016/surauch/cook1/Khangkua12.jpg
ยำกุนเชียงเผ็ดกลาง,Medium,https://f.ptcdn.info/886/064/000/pub2wjiak13judPC6OO-o.jpg
ต้มยำหอยแมลงภู่เผ็ดกลาง,Medium,https://i.ytimg.com/vi/Gs6hkNfWUOU/sddefault.jpg
ผัดเผ็ดลูกชิ้นปลาเผ็ดกลาง,Medium,https://i.ytimg.com/vi/AOKdiXJTEZ4/maxresdefault.jpg
แกงคั่วปลาดุกเผ็ดกลาง,Medium,https://i.ytimg.com/vi/nAjNWMiQgho/maxresdefault.jpg
ยำหอยนางรมเผ็ดกลาง,Medium,https://img-global.cpcdn.com/recipes/b6d7e7ab0ab929e6/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B8%A2%E0%B8%B3%E0%B8%AB%E0%B8%AD%E0%B8%A2%E0%B8%99%E0%B8%B2%E0%B8%87%E0%B8%A3%E0%B8%A1%E0%B8%97%E0%B8%A3%E0%B8%87%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87.jpg
ต้มแซ่บหอยลายเผ็ดกลาง,Medium,https://cheewajit.com/app/uploads/2016/12/%E0%B9%82%E0%B8%9B%E0%B9%8A%E0%B8%B0%E0%B8%99%E0%B8%B5%E0%B9%89%E0%B8%A1%E0%B8%B5%E0%B9%81%E0%B8%95%E0%B9%88%E0%B8%AB%E0%B8%AD%E0%B8%A2-01.jpg
ผัดเผ็ดหอยเชลล์เผ็ดกลาง,Medium,https://aowtakiabseafood.com/delivery/wp-content/uploads/2019/06/2-19.jpg
แกงคั่วหอยแมลงภู่,Medium,https://i.ytimg.com/vi/1jMDH16zWnE/maxresdefault.jpg
ยำหน่อไม้เผ็ดกลาง,Medium,https://primary.jwwb.nl/public/o/a/m/temp-vlvatqftbqsvyrypfolu/81nymn/356610930_1014927493218179_6096916787144303439_n-1.jpg
แกงส้มผักรวมเผ็ดกลาง,Medium,https://www.matichonweekly.com/wp-content/uploads/2024/01/%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%AA%E0%B9%89%E0%B8%A1-2266.jpg
ผัดเผ็ดลูกชิ้นกุ้งเผ็ดกลาง,Medium,https://i.ytimg.com/vi/DWyUhysnFNM/maxresdefault.jpg
แกงคั่วลูกชิ้นปลาเผ็ดกลาง,Medium,https://img-global.cpcdn.com/recipes/c29482da754abb0a/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B9%81%E0%B8%81%E0%B8%87%E0%B9%80%E0%B8%9C%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%8A%E0%B8%99%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%A3%E0%B8%B2%E0%B8%A2.jpg
ยำขนมจีนเผ็ดกลาง,Medium,https://static.thairath.co.th/media/dFQROr7oWzulq5Fa5x5oU7uhdPfbSDbQn0dtr7Moyqpx3sp2b06X2sijl220XAOscyP.jpg
ต้มแซ่บปลากะพงเผ็ดกลาง,Medium,https://img.kapook.com/u/2017/surauch/cooking/n1_10.jpg
ผัดเผ็ดหมูป่าเผ็ดกลาง,Medium,https://i.ytimg.com/vi/e_dua8K8bYU/maxresdefault.jpg
แกงป่าไก่,Hot ,https://i.ytimg.com/vi/_FgV5MtpizA/maxresdefault.jpg
ต้มยำปลาทู,Hot ,https://img-global.cpcdn.com/recipes/d79ae43ed37668f0/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B8%95%E0%B8%A1%E0%B8%A2%E0%B8%B3%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%97%E0%B9%83%E0%B8%99%E0%B8%99%E0%B8%B3%E0%B8%A1%E0%B8%B0%E0%B8%82%E0%B8%B2%E0%B8%A1.jpg
ยำถั่วพลู,Hot ,https://fit-d.com/uploads/food/eedf4c8464015d4b543c2d3bc9221cbe.jpg
แกงส้มผักรวม,Hot ,https://www.matichonweekly.com/wp-content/uploads/2024/01/%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%AA%E0%B9%89%E0%B8%A1-2266.jpg
ผัดเผ็ดหมูป่า,Hot ,https://i.ytimg.com/vi/e_dua8K8bYU/maxresdefault.jpg
ยำสามกรอบ,Hot ,https://s359.kapook.com/pagebuilder/5d564c08-3f2d-40d9-b709-e5bdb34f25b6.jpg
ต้มเล้ง,Hot ,https://i.ytimg.com/vi/Ik2f0zztjho/sddefault.jpg
แกงเผ็ดลูกชิ้นปลา,Hot ,https://i.ytimg.com/vi/Ik2f0zztjho/sddefault.jpg
ส้มตำปูปลาร้า,Hot ,https://img.wongnai.com/p/1920x0/2020/03/30/254cee3ed05f4bfcaacd0e189659c8b7.jpg
ผัดฉ่าปลาดุก,Hot ,https://i.ytimg.com/vi/n6jCffPtme0/maxresdefault.jpg
ยำไข่แดงเค็ม,Hot ,https://img.wongnai.com/p/1968x0/2019/05/13/121bace9942d45579106fdbc39536764.jpg
แกงป่าหมูป่า,Hot ,https://img.wongnai.com/p/1920x0/2018/05/08/80b867bfcda845c3b7426391e6c44686.jpg
ผัดพริกแกงเนื้อ,Hot ,https://i.ytimg.com/vi/gWy__5cVqQQ/maxresdefault.jpg
ต้มยำปลานิล,Hot ,https://i.ytimg.com/vi/vtR3jZ3x4AE/maxresdefault.jpg
ยำหอยแครง,Hot ,https://img.wongnai.com/p/1968x0/2019/08/06/6831c253dd5f4a7aa68507399dbad984.jpg
แกงคั่วเห็ดเผาะ,Hot ,https://www.pholfoodmafia.com/wp-content/uploads/2020/06/5Earthstar-and-Grilled-Pork-Curry.jpg
ผัดเผ็ดปลาดุกฟู,Hot ,https://i.pinimg.com/originals/f2/a5/ed/f2a5edd9df178468f306faf16d91e871.jpg
แกงป่าลูกชิ้นปลากราย,Hot ,https://เมนู.net/media/images/recipe/%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%9B%E0%B9%88%E0%B8%B2%E0%B8%A5%E0%B8%B9%E0%B8%81%E0%B8%8A%E0%B8%B4%E0%B9%89%E0%B8%99%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%A3%E0%B8%B2%E0%B8%A2.jpg
ยำผักบุ้งกรอบ,Hot ,https://s359.kapook.com/pagebuilder/eec93bcf-f55d-4120-ba53-7bf758b67c45.jpg
ต้มแซ่บปลาหมึก,Hot ,https://i.ytimg.com/vi/aSx1T1e8co0/maxresdefault.jpg
ต้มเล้งเอ็นแก้ว,Hot ,https://i.ytimg.com/vi/DC2EZAhElCg/sddefault.jpg
ผัดเผ็ดปลาหมึกยักษ์,Hot ,https://img.wongnai.com/p/1920x0/2019/01/17/c12587713ceb4b6fb9d20f38ba86d857.jpg
ยำปูม้า,Hot ,https://static.thairath.co.th/media/dFQROr7oWzulq5Fa5nGZKMaw4C6AGk3sez8zqFkDZc7V6XG24JKaEZOzTCsp0hfjccY.jpg
แกงคั่วเนื้อปู,Hot ,https://f.ptcdn.info/434/071/000/qj03vk72soQ3Qb7t3hYz-o.png
ผัดเผ็ดหน่อไม้ดอง,Hot ,https://i.ytimg.com/vi/UJH0KvYWHtg/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLBtS1YzBlAWzVMu_giNKGFeNNijjw
ยำไข่แมงดา,Hot ,https://pbs.twimg.com/media/EROqKtgVAAIk0Bc.jpg
คั่วกลิ้ง,Hot ,https://i.ytimg.com/vi/3mMmO3yLh0I/maxresdefault.jpg
แกงคั่วพริกแกงหมู,Hot ,https://img-global.cpcdn.com/recipes/c75becc2cec91be5/1200x630cq70/photo.jpg
ยำไข่ปลา,Hot ,https://www.easycookingmenu.com/media/k2/items/cache/7a228714f4820898f86713f5349e7364_XL.jpg
แกงไตปลา,Hot ,https://www.easycookingmenu.com/media/k2/items/cache/8da476f72f06a276b1f930cdb28c21f1_XL.jpg
แกงคั่วผักกูด,Hot ,https://www.thaistreetfoods.net/wp-content/uploads/2016/12/S03%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%84%E0%B8%B1%E0%B9%88%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%81%E0%B8%81%E0%B8%B9%E0%B8%94_edit.jpg
ยำปลาดุกฟู,Hot ,https://s.isanook.com/wo/0/ud/37/185889/food.jpg
ต้มแซ่บเนื้อ,Hot ,https://i.ytimg.com/vi/0UXhFRTd47A/maxresdefault.jpg
แกงคั่วพริกแกงไก่,Hot ,https://p16-va.lemon8cdn.com/tos-alisg-v-a3e477-sg/d7485b4c46ab47a5ba70fcf112617e85~tplv-tej9nj120t-origin.webp
ยำไข่เค็ม,Hot ,https://i.ytimg.com/vi/vQXUzWGbr0Q/maxresdefault.jpg
