name,type,url
ผัดเผ็ดหอยแครง,Hot ,https://f.ptcdn.info/729/069/000/qbn5dj109n0IyUnq9ckF-o.jpg
แกงป่ากบ,Hot ,https://i.ytimg.com/vi/Ox0fDOL2BGg/maxresdefault.jpg
ยำแหนมสด,Hot ,https://vancouverthai.com/wp-content/uploads/2019/01/fermented-pork-spicy-salad-768x768.jpg
ต้มแซ่บปลา,Hot ,https://i.ytimg.com/vi/rgGp2Y_VD0o/maxresdefault.jpg
แกงคั่วเนื้อวัว,Hot ,https://i.ytimg.com/vi/tmO8hHnTGVA/maxresdefault.jpg
ยำไก่แซ่บ,Hot ,https://img.kapook.com/u/2016/surauch/Mix/a1.jpg
ผัดเผ็ดหอยลาย,Hot ,https://p16-va.lemon8cdn.com/tos-alisg-v-a3e477-sg/c37efecbf4f749a8bb989428b2da2145~tplv-tej9nj120t-origin.webp
กระเพราปากแตก,Hot ,https://img.wongnai.com/p/1920x0/2021/11/07/56e2ee4fcbf24959aad86c54497185a2.jpg
ยำหมูยอแซ่บ,Hot ,https://i.ytimg.com/vi/ilZH72yuDgE/maxresdefault.jpg
ต้มแซ่บทะเล,Hot ,https://food.mthai.com/app/uploads/2018/07/Hot-and-sour-seafood-soup.jpg
แกงคั่วปลาทูน่า,Hot ,https://us-fbcloud.net/wb/data/989/989022-img.s25efy.8p.jpg
ยำไข่ปู,Hot ,https://f.ptcdn.info/453/077/000/rcu3shd352KyT5zVdRZ-o.jpg
ผัดเผ็ดปลาหมึกไข่,Hot ,https://i.ytimg.com/vi/4zwoF_W1Em0/maxresdefault.jpg
หมึกคั่วพริกเกลือ,Hot ,https://s359.kapook.com/pagebuilder/baf9ba53-2f25-41a4-8bff-535707c270d3.jpg
ยำคอหมูย่าง,Hot ,https://foodallergytalk.com/wp-content/uploads/2020/11/82826436_2789399501129958_5910326542092730368_o.jpg
ต้มแซ่บกระเพาะปลา,Hot ,https://www.hongthongrice.com/v2/wp-content/uploads/2017/05/HTR-Spicy-pork-Cover.jpg
แกงคั่วพริกแกงปลาซิว,Hot ,https://img-global.cpcdn.com/recipes/93f32fa02d107c8d/1200x630cq70/photo.jpg
ไข่ตุ่นต้มยำ,Hot ,https://www.kruamoomoo.com/wp-content/uploads/2015/03/kai-toon-tom-yum-goong-10062.jpg
ยำไข่ปลาริวกิว,Hot ,https://img.wongnai.com/p/1920x0/2021/03/16/bb4d81f8f25b48a4a1f965e8ffe2b92f.jpg
แกงป่าหอยแครง,Hot ,https://www.easycookingmenu.com/media/k2/items/cache/48e356cffadcfae02e8c0dc7e82338a0_XL.jpg
ยำกุ้งเต้น,Hot ,https://f.ptcdn.info/347/041/000/o4soilbrc4TVvTqyyr4-o.jpg
ผัดเผ็ดกบ,Hot ,https://i.pinimg.com/originals/37/2c/94/372c94a622e1a202b46b6a584753ae51.jpg
ยำหูหมู,Hot ,https://i.ytimg.com/vi/15MhHG2HNTg/maxresdefault.jpg
ยำปูไข่ดอง,Hot ,https://www.easycookingmenu.com/media/k2/items/cache/abf584041f321d5f52601632cbc05493_XL.jpg
ผัดเผ็ดปลาดุกกรอบ,Hot ,https://www.easycookingmenu.com/media/k2/items/cache/2fe3e76a66d4105790a62f68d8e5622a_XL.jpg
แกงป่าเนื้อ,Hot ,https://variety.teenee.com/foodforbrain/img5/69354.jpg
ยำปลาอินทรีย์,Hot ,https://img-global.cpcdn.com/recipes/e958ced7375b2bc3/1200x630cq70/photo.jpg
ต้มแซ่บหมูย่าง,Hot ,https://www.maeban.co.th/upload_images/image/features/4Tomzaap/Tomzapkiyang.jpg
แกงคั่วปลากราย,Hot ,https://www.bloggang.com/data/n/nernnam/picture/1488366872.jpg
ยำหมูแซ่บ,Hot ,https://foodallergytalk.com/wp-content/uploads/2020/11/82826436_2789399501129958_5910326542092730368_o.jpg
ผัดเผ็ดปลานิล,Hot ,https://www.pim.in.th/images/all-side-dish-fish/stir-fried-fish-with-chili-sauce/0110.jpg
ยำปลากรอบ,Hot ,https://www.pim.in.th/images/all-thai-dessert/spicy-mango-salad/spicy-mango-salad-24.JPG
ยำหอยเชลล์,Hot ,https://img.wongnai.com/p/1920x0/2019/12/04/611838f4703a4289995dc71af7a83488.jpg
ผัดฉ่าปลากระพง,Hot ,https://www.unileverfoodsolutions.co.th/dam/global-ufs/mcos/SEA/calcmenu/recipes/TH-recipes/fish-&-other-seafood-dishes/%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B8%89%E0%B9%88%E0%B8%B2%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%AA%E0%B8%A1%E0%B8%B8%E0%B8%99%E0%B9%84%E0%B8%9E%E0%B8%A3/main-header.jpg
แกงป่าปลาช่อน,Hot ,https://img.wongnai.com/p/1920x0/2020/05/01/0fc2f7bed7864d89a58023fffbab48a7.jpg
ยำมะม่วงแซ่บ,Hot ,https://f.ptcdn.info/852/011/000/1383811951-DSC0809pt-o.jpg
ผัดเผ็ดหน่อไม้สด,Hot ,https://p16-va.lemon8cdn.com/tos-alisg-v-a3e477-sg/osEBARB1z9yINC9AMCzvhEOvQW92hqfgAMZeLQ~tplv-tej9nj120t-origin.webp
แกงคั่วปูทะเล,Hot ,https://www.pholfoodmafia.com/wp-content/uploads/2020/06/5Crab-and-Bamboo-Shoot-Curry.jpg
ยำหมูแซ่บ,Hot ,https://foodallergytalk.com/wp-content/uploads/2020/11/82826436_2789399501129958_5910326542092730368_o.jpg
ต้มแซ่บกระดูกไก่,Hot ,https://i.ytimg.com/vi/H0LQX5IPfkU/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLAZYJ0gVpdcHQtwAxA94QmM209ddA
แกงป่าไก่บ้าน,Hot ,https://s359.kapook.com/pagebuilder/ea894e14-f941-416e-a02a-089d8d9ea86b.jpg
ยำตีนไก่,Hot ,https://img.kapook.com/u/2016/surauch/movie4/u7.jpg
ผัดเผ็ดเนื้อจระเข้,Hot ,https://img.wongnai.com/p/400x0/2019/07/12/8c09e96e17494c5cbdda26c3f420e7a9.jpg
แกงป่าหมูสามชั้น,Hot ,https://img.wongnai.com/p/1920x0/2019/04/16/2c4582cfd68b41d1b0a9da4aecdc1d0c.jpg
อ่อมเนื้อ,Hot ,https://img.wongnai.com/p/1920x0/2020/06/27/dc8fd1d316d343fdbec5afc5d29aa46b.jpg
ผัดเผ็ดสะตอ,Hot ,https://img.wongnai.com/p/1968x0/2019/09/10/274ab62f460a419992afab5c6e5cafce.jpg
แกงคั่วปลาดุกนา,Hot ,https://s359.kapook.com/r/600/auto/pagebuilder/41e7f564-77a4-4d77-abef-e29a05800fc9.jpg
ยำปลากระป๋อง,Hot ,https://img.wongnai.com/p/1920x0/2018/05/08/bf633e9d53974fe8b13575ba97f981e0.jpg
ผัดเผ็ดปลาสลิด,Hot ,https://s.isanook.com/wo/0/ud/36/180397/f.jpg
หมูผัดกะปิ,Hot ,https://s.isanook.com/wo/0/ud/37/189785/food.jpg?ip/resize/w850/q80/jpg
ปลากระพงนึ่งมะนาว,Hot ,https://iloveveganlongbeach.com/wp-content/uploads/2021/12/%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%B9%E0%B8%99%E0%B8%B5%E0%B9%89%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%8B%E0%B9%88%E0%B8%9A%E0%B8%88%E0%B8%99%E0%B9%80%E0%B8%AB%E0%B8%87%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B9%84%E0%B8%AB%E0%B8%A5%E0%B8%81%E0%B8%B1%E0%B8%9A-%E2%80%98%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%B0%E0%B8%9E%E0%B8%87%E0%B8%99%E0%B8%B6%E0%B9%88%E0%B8%87%E0%B8%A1%E0%B8%B0%E0%B8%99%E0%B8%B2%E0%B8%A72.jpg
เเกงเหลืองปลากระพง,Hot ,https://www.unileverfoodsolutions.co.th/dam/global-ufs/mcos/SEA/calcmenu/recipes/TH-recipes/fish-&-other-seafood-dishes/%E0%B9%81%E0%B8%81%E0%B8%87%E0%B9%80%E0%B8%AB%E0%B8%A5%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B8%A2%E0%B8%AD%E0%B8%94%E0%B8%A1%E0%B8%B0%E0%B8%9E%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A7/%E0%B9%81%E0%B8%81%E0%B8%87%E0%B9%80%E0%B8%AB%E0%B8%A5%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B8%A2%E0%B8%AD%E0%B8%94%E0%B8%A1%E0%B8%B0%E0%B8%9E%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%B0%E0%B8%9E%E0%B8%87_header.jpg
ผัดเผ้ดนกกระทา,Hot ,https://i0.wp.com/www.eattourthai.com/wp-content/uploads/2022/05/spicy-stir-fried-quail.jpg?resize=720%2C540&ssl=1
ยำหมึกกรอบ,Hot ,https://i.pinimg.com/736x/4a/d3/e5/4ad3e563dbf197df2c89e1da9da89fc0.jpg
ผัดเผ็ดปลาดุกฟู,Hot ,https://i.pinimg.com/originals/f2/a5/ed/f2a5edd9df178468f306faf16d91e871.jpg
แกงป่าปลานิล,Hot ,https://i.pinimg.com/originals/ee/d5/6a/eed56afa12dcf79aaabc22f1ca81a8b2.jpg
ยำไก่ย่าง,Hot ,https://www.pim.in.th/images/all-side-dish-chicken-egg-duck/yam-kai-yang/yum-kai-yang-04.JPG
ต้มแซ่บกุ้ง,Hot ,https://cheewajit.com/app/uploads/2021/03/%E0%B8%95%E0%B9%89%E0%B8%A1%E0%B9%81%E0%B8%8B%E0%B9%88%E0%B8%9A%E0%B8%81%E0%B8%B8%E0%B9%89%E0%B8%87%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%87-%E0%B9%80%E0%B8%A7%E0%B9%87%E0%B8%9A.jpg
แกงคั่วเนื้อปลากราย,Hot ,https://img.wongnai.com/p/1920x0/2020/02/24/a148bf8c6aaf42b283243536d417bb67.jpg
ยำไข่เจียวแซ่บ,Hot ,https://www.gourmetandcuisine.com/Images/cooking/recipes/recipe_1110detail.jpg
ผัดเผ็ดหอยขม,Hot ,https://pim.in.th/images/all-one-dish-shrimp-crab/kanghoikhom/kang-hoikhom-05.JPG
แกงป่าปลาสลิด,Hot ,https://img-global.cpcdn.com/recipes/eb3ee57575b01648/680x482cq70/%E0%B8%A3%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%81-%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%AA%E0%B8%95%E0%B8%A3-%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%9B%E0%B8%B2%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%AA%E0%B8%A5%E0%B8%94%E0%B8%97%E0%B8%AD%E0%B8%94.jpg
ยำไส้กรอกอีสาน,Hot ,https://image.makewebeasy.net/makeweb/m_1920x0/GQzzIkOv7/attachfile/%E0%B8%A2%E0%B8%B3%E0%B9%84%E0%B8%AA%E0%B9%89%E0%B8%81%E0%B8%A3%E0%B8%AD%E0%B8%81%E0%B9%80%E0%B8%A2%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B8%96%E0%B8%B4%E0%B9%88%E0%B8%99.jpg
ผัดเผ็ดปลาไหล,Hot ,https://img-global.cpcdn.com/recipes/c911340944790d01/1200x630cq70/photo.jpg
แกงคั่วหอยนางรม,Hot ,https://pbs.twimg.com/media/Ce2K4cUUYAEdr0f.jpg
ชาเขียวไม่หวาน,littleSweet,https://plusaround.com/wp-content/uploads/2021/05/Screen-Shot-2021-05-21-at-1.43.01-AM-1024x766.jpg
น้ำมะนาว,littleSweet,https://www.calforlife.com/image/food/Lemon-juice.jpg
ชามะนาวไม่หวาน,littleSweet,https://s359.kapook.com/r/600/auto/pagebuilder/aea20974-a1b8-44d5-be43-c018b6448758.jpg
น้ำแตงโม,littleSweet,https://img.wongnai.com/p/1920x0/2019/03/26/86eb7649b17d4f0383a6e584f305506c.jpg
ชาขาว,littleSweet,https://s.isanook.com/he/0/ud/4/23241/white-tea.jpg
ชาอู่หลง,littleSweet,https://www.gourmetandcuisine.com/Images/editor_upload/_editor20210514020057_original.jpg
น้ำมะเขือเทศ,littleSweet,https://img.kapook.com/u/kantana/Health/m.jpg
น้ำแตงกวา,littleSweet,https://s.isanook.com/ca/0/ud/275/1376381/tang.jpg
น้ำแครอท,littleSweet,https://yummyth.com/wp-content/uploads/2021/12/5.png
น้ำส้มสดไม่ใส่น้ำตาล,littleSweet,https://s359.kapook.com/pagebuilder/5f80bd5a-7d98-4e7d-9fa0-60832e9dd990.jpg
น้ำมะพร้าว,littleSweet,https://shopee.co.th/blog/wp-content/uploads/2022/04/Shopee-Blog-Coconut-Water-Benefits-Green-Coconut.jpg
ชาผลไม้ไม่หวาน,littleSweet,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiMwVlGKSsNU4No6AXe7l2V1nRoKyfQyAZtEJW7mAMCq3qwvqHuU8TWWznMuopn2R2Nwi8u6NxvN1PxW1dxLkW6kCAmdFreeB6aLGJWHG52hnQ7NSWEYFpliIwUBuc8xLsPcO751ewS_3w/s960/tea2.jpg
ชาดำไม่หวาน,littleSweet,https://www.nestleprofessional.co.th/sites/default/files/styles/np_recipe_detail/public/2022-04/nestea-black-tea-540x400.jpg?itok=abNXW_oE
ชาสมุนไพร,littleSweet,https://img.kapook.com/u/patcharin/Food/Drink/Tea/herbaltea.jpg
น้ำมะกรูด,littleSweet,https://img.wongnai.com/p/1920x0/2023/11/15/a67da2ecf9b4484a957f407b0b924cd8.jpg
น้ำขิง,littleSweet,https://img.kapook.com/u/2017/patcharin/food/drink/ginger/gintea.jpg
น้ำแอปเปิ้ลไม่หวาน,littleSweet,https://image.bestreview.asia/wp-content/uploads/2020/12/TIPCO-%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B9%81%E0%B8%AD%E0%B8%9B%E0%B9%80%E0%B8%9B%E0%B8%B4%E0%B9%89%E0%B8%A5-Apple-juice-100.jpg
น้ำมะเฟือง,littleSweet,http://www.easycookingmenu.com/images/recipes/kitchen/Karuna_Lo/005_2.jpg
ชาใบหม่อน,littleSweet,https://img.kapook.com/u/2019/sireeporn/Health-13/tea4.jpg
น้ำกระเจี๊ยบไม่ใส่น้ำตาล,littleSweet,https://www.postsara.com/wp-content/uploads/2018/10/roselle-juice-1.png
น้ำเก๊กฮวยไม่หวาน,littleSweet,https://www.bluemochatea.com/wp-content/uploads/2019/12/%E0%B9%80%E0%B8%81%E0%B9%87%E0%B8%81%E0%B8%AE%E0%B8%A7%E0%B8%A2%E0%B9%83%E0%B8%9A%E0%B9%80%E0%B8%95%E0%B8%A2.jpg
น้ำเปล่า,littleSweet,https://www.za.in.th/wp-content/uploads/f198a3a8-91e92586.jpg
น้ำชาโบราณไม่หวาน,littleSweet,https://images.deliveryhero.io/image/fd-th/LH/q8yg-hero.jpg
น้ำสมุนไพร,littleSweet,https://static.cdntap.com/tap-assets-prod/wp-content/uploads/sites/25/2021/09/herbaldrink1.jpg
ชาใบราสเบอร์รี่,littleSweet,https://www.molooco.com/wp-content/uploads/2022/02/Raspberry-Leaf-Tea-Benefits-728x381-1.jpg
น้ำอ้อยไม่ใส่น้ำตาล,littleSweet,https://i.ytimg.com/vi/qR8wKjcFQ_A/maxresdefault.jpg
ชามิ้นท์,littleSweet,https://toplist.vn/images/800px/tra-bac-ha-730179.jpg
น้ำแตงไทย,littleSweet,https://i.pinimg.com/originals/af/d0/df/afd0dfad76b5f285cb2b3809d9440176.jpg
น้ำแครอท-ส้ม,littleSweet,https://img.winnews.tv/files/site/0e5434a575ecca90d0f5b8d0811582aa.jpg
ชาเก๊กฮวย,littleSweet,https://www.thaiheartfound.org/upload/26025/userfiles/12102017.jpg
ชากุหลาบ,littleSweet,https://watermark.lovepik.com/photo/20211122/large/lovepik-rose-tea-picture_500743511.jpg
น้ำมันมะพร้าว,littleSweet,https://inwfile.com/s-gf/b27ykm.jpg
น้ำลิ้นจี่,littleSweet,https://doodido.com/wp-content/uploads/2023/04/001028-768x427.jpg
น้ำมะพร้าวอ่อน,littleSweet,https://mthai.com/app/uploads/2019/02/coconut.jpg
น้ำมะยม,littleSweet,https://api2.krua.co/wp-content/uploads/2020/07/RD0070_ImageBanner_1140x507-01-scaled.jpg
น้ำแอปเปิ้ลเขียว,littleSweet,https://pstip.cc/upload/media/entries/2022-11/06/6404-entry-2-1667700930.jpg
น้ำสับปะรดไม่หวาน,littleSweet,https://img.lovepik.com/photo/20211209/medium/lovepik-green-fruit-pineapple-juice-and-pineapple-picture_501723850.jpg
น้ำส้มโซดา,littleSweet,https://tse1.mm.bing.net/th?id=OIP.Mb_41_f5SNNuiMlCLQyd2wHaD4&pid=Api&P=0&h=180
น้ำมะนาว-ขิง,littleSweet,https://f.ptcdn.info/376/074/000/qxbbnujdwsLRdKA5TY0-o.jpg
น้ำฝรั่งหวานกลาง,littleSweet,https://www.meesapam.com/wp-content/uploads/2021/01/Meesapam_228.jpg
น้ำอัญชันมะนาว,littleSweet,https://img.kapook.com/u/2023/wanwanat/1661209351.jpg
น้ำรากบัว,littleSweet,https://www.siamarcheep.com/wp-content/uploads/2016/02/%E0%B8%A3%E0%B8%B2%E0%B8%81%E0%B8%9A%E0%B8%B1%E0%B8%A7%E0%B9%80%E0%B8%8A%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A1.jpg
น้ำมะพร้าวน้ำหอม,littleSweet,https://images.deliveryhero.io/image/fd-th/LH/iop6-hero.jpg
น้ำเมลอน,littleSweet,https://www.gourmetandcuisine.com/Images/editor_upload/_editor20210512021041_original.jpg
น้ำลูกหม่อน,littleSweet,https://sls-prod.api-onscene.com/partner_files/trueidintrend/204935/IMG_20210109_092230_0.jpg
ชาลาเวนเดอร์,littleSweet,https://laz-img-sg.alicdn.com/p/ef1ce33b403e8fda2c6a806d772f371b.png
น้ำกีวี,littleSweet,https://tigerjacketdragon.com/wp-content/uploads/2023/04/%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%B9%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%94%E0%B8%B7%E0%B9%88%E0%B8%A1%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B8%AE%E0%B8%B4%E0%B8%95-%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%81%E0%B8%B5%E0%B8%A7%E0%B8%B5%E0%B9%88%E0%B8%9B%E0%B8%B1%E0%B9%88%E0%B8%99-%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%84%E0%B8%A7%E0%B8%A3%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%97%E0%B8%B3%E0%B9%80%E0%B8%AD%E0%B8%87%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99.jpg
น้ำทับทิมไม่หวาน,littleSweet,https://4.bp.blogspot.com/-UoJe1UFuMco/WarUlP_zkKI/AAAAAAAAngk/315dXYDIE7Eukc35OGAkZEUzsOKR9zOTACLcBGAs/s1600/drink-2006.jpg
น้ำมะขาม,littleSweet,https://doodido.com/wp-content/uploads/2020/11/Drink-22-Cover-768x427.jpg
ชาบัวบก,littleSweet,https://www.thailandplus.tv/wp-content/uploads/2020/06/shutterstock_358470998.jpg
